[0.009s] Invoking command in '/home/huahai/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahai/dobot_ws/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/huahai/dobot_ws/install/cra_description
[0.165s] -- The C compiler identification is GNU 11.4.0
[0.263s] -- The CXX compiler identification is GNU 11.4.0
[0.274s] -- Detecting C compiler ABI info
[0.334s] -- Detecting C compiler ABI info - done
[0.338s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.340s] -- Detecting C compile features
[0.341s] -- Detecting C compile features - done
[0.346s] -- Detecting CXX compiler ABI info
[0.413s] -- Detecting CXX compiler ABI info - done
[0.417s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.418s] -- Detecting CXX compile features
[0.418s] -- Detecting CXX compile features - done
[0.420s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.536s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.681s] -- Configuring done
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[0.743s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[0.744s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes
[0.744s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova5
[0.744s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[0.744s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[0.744s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[0.745s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[0.745s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[0.746s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[0.748s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
[0.748s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr5
[0.748s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link6.dae
[0.748s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/base_link.dae
[0.748s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link4.dae
[0.749s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link2.dae
[0.750s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link3.dae
[0.751s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link5.dae
[0.751s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link1.dae
[0.752s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr16
[0.754s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[0.754s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[0.754s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[0.754s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[0.754s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[0.754s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[0.754s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[0.755s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr7
[0.755s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[0.756s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[0.756s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[0.756s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[0.757s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[0.757s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[0.758s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[0.759s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr12
[0.760s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[0.763s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[0.764s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[0.764s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[0.764s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[0.764s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[0.764s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[0.764s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr10
[0.764s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[0.764s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[0.765s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[0.765s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[0.765s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[0.765s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[0.766s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[0.767s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova2
[0.767s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[0.767s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[0.768s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[0.769s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[0.769s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[0.769s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[0.769s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[0.770s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr3
[0.770s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link4.STL
[0.770s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link6.STL
[0.771s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link5.STL
[0.771s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link3.STL
[0.771s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link2.STL
[0.772s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link1.STL
[0.772s] -- Installing: /home/huahai/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[0.776s] Invoked command in '/home/huahai/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahai/dobot_ws/build/cra_description
